[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-08-20 21:52:21,148 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 21:52:21,151 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:52:21,165 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342194040 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204841 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216964 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204826 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204827 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204828 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204829 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204892 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216962 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216963 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216965 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216984 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204893 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204894 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204895 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204896 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204951 found"
[ 2026-08-20 21:52:21,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204952 found"
[ 2026-08-20 21:53:58,503 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:53:58,508 ] StartDownload:  QUrl("")
[ 2026-08-20 21:53:58,548 ] Disconnected from gameserver
[ 2026-08-20 21:54:53,957 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:54:54,803 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:54:54,847 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 21:54:54,852 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:54:54,865 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:54:54,989 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216984 found"
[ 2026-08-20 21:54:54,989 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216994 found"
[ 2026-08-20 21:54:54,989 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204893 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204894 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204895 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204896 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204951 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204952 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204996 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204997 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204998 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205006 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217045 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217046 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204999 found"
[ 2026-08-20 21:54:54,990 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205000 found"
[ 2026-08-20 21:57:22,903 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:57:22,909 ] StartDownload:  QUrl("")
[ 2026-08-20 21:57:22,961 ] Disconnected from gameserver
[ 2026-08-20 21:57:48,158 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:57:48,854 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:57:48,911 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 21:57:48,913 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:57:49,938 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204841 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216961 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216964 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204825 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204826 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204827 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204828 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204829 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204892 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216960 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216962 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216963 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216965 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216984 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204893 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204894 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204895 found"
[ 2026-08-20 21:57:50,094 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204896 found"
[ 2026-08-20 21:58:39,104 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:58:39,104 ] StartDownload:  QUrl("")
[ 2026-08-20 21:58:39,153 ] Disconnected from gameserver
[ 2026-08-20 21:58:39,220 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:58:41,647 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:58:41,690 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Cavalheiro" )
[ 2026-08-20 21:58:41,693 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:58:41,709 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:58:42,753 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:58:42,753 ] StartDownload:  QUrl("")
[ 2026-08-20 21:58:42,797 ] Disconnected from gameserver
[ 2026-08-20 21:58:42,849 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:58:44,611 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:58:44,652 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 21:58:44,655 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:58:44,670 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:58:44,906 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342203424 found"
[ 2026-08-20 21:58:44,908 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342192097 found"
[ 2026-08-20 21:58:44,912 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342203402 found"
[ 2026-08-20 21:58:44,912 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342203403 found"
[ 2026-08-20 21:58:44,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342203404 found"
[ 2026-08-20 21:58:44,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342192203 found"
[ 2026-08-20 21:58:44,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342184687 found"
[ 2026-08-20 21:58:44,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342184689 found"
[ 2026-08-20 21:58:44,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342184691 found"
[ 2026-08-20 21:58:44,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342192176 found"
[ 2026-08-20 21:58:44,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342203458 found"
[ 2026-08-20 21:58:44,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342203487 found"
[ 2026-08-20 21:59:37,103 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:59:37,103 ] StartDownload:  QUrl("")
[ 2026-08-20 21:59:37,147 ] Disconnected from gameserver
[ 2026-08-20 21:59:37,204 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:59:38,118 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:59:38,161 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 21:59:38,163 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:59:38,176 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:59:45,553 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:59:45,553 ] StartDownload:  QUrl("")
[ 2026-08-20 21:59:45,596 ] Disconnected from gameserver
[ 2026-08-20 21:59:45,639 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:59:47,683 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 21:59:47,725 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 21:59:47,727 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:59:47,732 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 21:59:59,553 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 21:59:59,553 ] StartDownload:  QUrl("")
[ 2026-08-20 21:59:59,593 ] Disconnected from gameserver
[ 2026-08-20 21:59:59,634 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:00:00,479 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:00:00,519 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 22:00:00,521 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:00:00,536 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:00:18,106 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 22:00:18,106 ] StartDownload:  QUrl("")
[ 2026-08-20 22:00:18,150 ] Disconnected from gameserver
[ 2026-08-20 22:00:18,194 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:00:19,446 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:00:19,489 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 22:00:19,494 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:00:19,509 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:08:39,805 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 22:08:39,812 ] StartDownload:  QUrl("")
[ 2026-08-20 22:08:39,867 ] Disconnected from gameserver
[ 2026-08-20 22:10:37,402 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:10:38,800 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:10:38,854 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 22:10:38,856 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:10:42,296 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:10:43,407 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:10:43,462 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 22:10:43,466 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:10:47,517 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:12:16,804 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 22:12:16,811 ] StartDownload:  QUrl("")
[ 2026-08-20 22:12:16,862 ] Disconnected from gameserver
[ 2026-08-20 22:12:57,687 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:12:58,380 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:12:58,419 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 22:12:58,421 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:12:58,435 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:19:50,554 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 22:19:50,559 ] StartDownload:  QUrl("")
[ 2026-08-20 22:19:50,604 ] Disconnected from gameserver
[ 2026-08-20 22:20:22,015 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:20:22,836 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:20:22,881 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Viscount Alys" )
[ 2026-08-20 22:20:22,884 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:20:22,892 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:20:23,090 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342195586 found"
[ 2026-08-20 22:21:28,354 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 22:21:28,354 ] StartDownload:  QUrl("")
[ 2026-08-20 22:21:28,400 ] Disconnected from gameserver
[ 2026-08-20 22:21:28,460 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:21:29,290 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:21:29,333 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 22:21:29,353 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:21:29,365 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:22:30,858 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:30,965 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:33,011 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:33,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:35,089 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185304 found"
[ 2026-08-20 22:22:35,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:35,299 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:37,236 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:37,344 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:37,452 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:39,507 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:39,617 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:40,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:41,014 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:41,199 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:41,557 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:41,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:41,776 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:42,958 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:43,177 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:43,723 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:43,833 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:43,940 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:44,894 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185304 found"
[ 2026-08-20 22:22:45,000 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:45,124 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:45,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:45,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:45,996 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:46,084 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:47,291 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:47,510 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:48,163 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:48,272 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:49,488 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:49,690 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:50,238 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:50,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:50,455 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:51,660 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:51,881 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:52,431 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:52,541 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:52,651 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:53,852 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:54,069 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:54,621 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185306 found"
[ 2026-08-20 22:22:54,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:54,842 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:56,051 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:56,268 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:56,909 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:57,018 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:22:57,503 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-20 22:22:57,507 ] StartDownload:  QUrl("")
[ 2026-08-20 22:22:57,554 ] Disconnected from gameserver
[ 2026-08-20 22:25:01,163 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:25:02,212 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-20 22:25:02,264 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-20 22:25:02,271 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:25:02,287 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-20 22:25:02,465 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342195496 found"
[ 2026-08-20 22:25:02,465 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342195497 found"
[ 2026-08-20 22:25:02,465 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185304 found"
[ 2026-08-20 22:25:07,154 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:25:07,154 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185305 found"
[ 2026-08-20 22:25:07,505 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
